PM2.5,,,,,AQI,Y_Pred,Y Class,Y_Pred Class
61.8651,,,,,117,127.6940869,Poor,Very Poor
61.8651,,,,,123,127.6940869,Very Poor,Very Poor
61.8651,,,,,77,127.6940869,Moderate,Very Poor
61.8651,,,,,100,127.6940869,Poor,Very Poor
61.8651,,,,,77,127.6940869,Moderate,Very Poor
61.8651,,,,,83,127.6940869,Moderate,Very Poor
61.8651,,,,,92.76,127.6940869,Poor,Very Poor
61.8651,,,,,75.58,127.6940869,Moderate,Very Poor
61.8651,,,,,85.3,127.6940869,Moderate,Very Poor
61.8651,,,,,108,127.6940869,Poor,Very Poor
61.8651,,,,,99.74,127.6940869,Poor,Very Poor
61.8651,,,,,68.738,127.6940869,Moderate,Very Poor
61.8651,,,,,99.74,127.6940869,Poor,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,85.52,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,88,127.6940869,Moderate,Very Poor
61.8651,,,,,91.26,127.6940869,Poor,Very Poor
61.8651,,,,,75.1,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,89.3,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,93.18,127.6940869,Poor,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,69,127.6940869,Moderate,Very Poor
61.8651,,,,,71.56,127.6940869,Moderate,Very Poor
